Start Time: 07-07-2023 10:58:54
End Time: 22-07-2023 10:30:06
Data Number: 2157
Temperature (ºC) Max: 24.2 12-07-2023 15:50:06	 Min: 23.2 07-07-2023 12:48:54	 Avg: 23.76
Relative Humidity (%) Max: 86.5 21-07-2023 01:40:06	 Min: 50.6 07-07-2023 19:40:06	 Avg: 85.59
Dew Point (ºC) Max: 21.73 17-07-2023 13:20:06	 Min: 12.96 07-07-2023 18:20:06	 Avg: 21.18
""
Record Time,Temperature (ºC),Relative Humidity (%),Dew Point (ºC)
"14-07-2023 10:50:06","23.7","86.1","21.24"
"14-07-2023 11:00:06","23.7","86.1","21.24"
"14-07-2023 11:10:06","23.7","86.1","21.24"
"14-07-2023 11:20:06","23.7","86.0","21.22"
"14-07-2023 11:30:06","23.8","86.1","21.33"
"14-07-2023 11:40:06","23.8","86.0","21.32"
"14-07-2023 11:50:06","23.8","86.0","21.32"
"14-07-2023 12:00:06","23.8","86.0","21.32"
"14-07-2023 12:10:06","23.8","86.0","21.32"
"14-07-2023 12:20:06","23.8","86.0","21.32"
"14-07-2023 12:30:06","23.8","86.0","21.32"
"14-07-2023 12:40:06","23.9","86.0","21.41"
"14-07-2023 12:50:06","23.8","85.9","21.30"
"14-07-2023 13:00:06","23.9","86.0","21.41"
"14-07-2023 13:10:06","23.9","85.9","21.39"
"14-07-2023 13:20:06","23.9","86.0","21.41"
"14-07-2023 13:30:06","23.9","86.0","21.41"
"14-07-2023 13:40:06","23.9","86.0","21.41"
"14-07-2023 13:50:06","23.9","85.9","21.39"
"14-07-2023 14:00:06","23.9","85.9","21.39"
"14-07-2023 14:10:06","23.9","85.9","21.39"
"14-07-2023 14:20:06","23.9","86.0","21.41"
"14-07-2023 14:30:06","23.9","86.0","21.41"
"14-07-2023 14:40:06","23.9","86.0","21.41"
"14-07-2023 14:50:06","23.9","86.0","21.41"
"14-07-2023 15:00:06","23.9","86.0","21.41"
"14-07-2023 15:10:06","23.9","86.0","21.41"
"14-07-2023 15:20:06","23.9","86.0","21.41"
"14-07-2023 15:30:06","23.9","86.0","21.41"
"14-07-2023 15:40:06","23.9","86.0","21.41"
"14-07-2023 15:50:06","23.9","86.0","21.41"
"14-07-2023 16:00:06","23.9","86.0","21.41"
"14-07-2023 16:10:06","24.0","86.0","21.51"
"14-07-2023 16:20:06","23.9","86.0","21.41"
"14-07-2023 16:30:06","23.9","86.0","21.41"
"14-07-2023 16:40:06","23.9","86.0","21.41"
"14-07-2023 16:50:06","24.0","86.0","21.51"
"14-07-2023 17:00:06","23.9","86.0","21.41"
"14-07-2023 17:10:06","23.9","86.0","21.41"
"14-07-2023 17:20:06","23.9","86.0","21.41"
"14-07-2023 17:30:06","23.9","86.0","21.41"
"14-07-2023 17:40:06","23.9","86.0","21.41"
"14-07-2023 17:50:06","23.9","86.0","21.41"
"14-07-2023 18:00:06","23.9","86.0","21.41"
"14-07-2023 18:10:06","23.9","86.0","21.41"
"14-07-2023 18:20:06","23.9","86.0","21.41"
"14-07-2023 18:30:06","23.9","86.0","21.41"
"14-07-2023 18:40:06","23.9","86.0","21.41"
"14-07-2023 18:50:06","23.9","86.0","21.41"
"14-07-2023 19:00:06","23.9","86.0","21.41"
"14-07-2023 19:10:06","23.9","86.0","21.41"
"14-07-2023 19:20:06","23.9","86.0","21.41"
"14-07-2023 19:30:06","23.9","86.0","21.41"
"14-07-2023 19:40:06","23.9","86.1","21.43"
"14-07-2023 19:50:06","23.9","86.1","21.43"
"14-07-2023 20:00:06","23.9","86.1","21.43"
"14-07-2023 20:10:06","23.9","86.1","21.43"
"14-07-2023 20:20:06","23.9","86.1","21.43"
"14-07-2023 20:30:06","23.9","86.1","21.43"
"14-07-2023 20:40:06","23.9","86.1","21.43"
"14-07-2023 20:50:06","23.9","86.1","21.43"
"14-07-2023 21:00:06","23.9","86.1","21.43"
"14-07-2023 21:10:06","23.9","86.1","21.43"
"14-07-2023 21:20:06","23.9","86.1","21.43"
"14-07-2023 21:30:06","23.9","86.1","21.43"
"14-07-2023 21:40:06","23.8","86.1","21.33"
"14-07-2023 21:50:06","23.8","86.1","21.33"
"14-07-2023 22:00:06","23.9","86.1","21.43"
"14-07-2023 22:10:06","23.9","86.1","21.43"
"14-07-2023 22:20:06","23.8","86.1","21.33"
"14-07-2023 22:30:06","23.9","86.1","21.43"
"14-07-2023 22:40:06","23.9","86.1","21.43"
"14-07-2023 22:50:06","23.8","86.1","21.33"
"14-07-2023 23:00:06","23.8","86.1","21.33"
"14-07-2023 23:10:06","23.9","86.1","21.43"
"14-07-2023 23:20:06","23.9","86.1","21.43"
"14-07-2023 23:30:06","23.9","86.1","21.43"
"14-07-2023 23:40:06","23.9","86.1","21.43"
"14-07-2023 23:50:06","23.9","86.1","21.43"
"15-07-2023 00:00:06","23.8","86.1","21.33"
"15-07-2023 00:10:06","23.9","86.1","21.43"
"15-07-2023 00:20:06","23.8","86.1","21.33"
"15-07-2023 00:30:06","23.8","86.1","21.33"
"15-07-2023 00:40:06","23.8","86.1","21.33"
"15-07-2023 00:50:06","23.8","86.1","21.33"
"15-07-2023 01:00:06","23.8","86.1","21.33"
"15-07-2023 01:10:06","23.8","86.1","21.33"
"15-07-2023 01:20:06","23.8","86.1","21.33"
"15-07-2023 01:30:06","23.8","86.1","21.33"
"15-07-2023 01:40:06","23.8","86.1","21.33"
"15-07-2023 01:50:06","23.8","86.1","21.33"
"15-07-2023 02:00:06","23.8","86.1","21.33"
"15-07-2023 02:10:06","23.8","86.1","21.33"
"15-07-2023 02:20:06","23.8","86.1","21.33"
"15-07-2023 02:30:06","23.8","86.1","21.33"
"15-07-2023 02:40:06","23.8","86.1","21.33"
"15-07-2023 02:50:06","23.8","86.1","21.33"
"15-07-2023 03:00:06","23.8","86.1","21.33"
"15-07-2023 03:10:06","23.8","86.1","21.33"
"15-07-2023 03:20:06","23.8","86.1","21.33"
"15-07-2023 03:30:06","23.8","86.1","21.33"
"15-07-2023 03:40:06","23.8","86.1","21.33"
"15-07-2023 03:50:06","23.8","86.1","21.33"
"15-07-2023 04:00:06","23.8","86.1","21.33"
"15-07-2023 04:10:06","23.8","86.2","21.35"
"15-07-2023 04:20:06","23.8","86.2","21.35"
"15-07-2023 04:30:06","23.8","86.2","21.35"
"15-07-2023 04:40:06","23.8","86.2","21.35"
"15-07-2023 04:50:06","23.8","86.2","21.35"
"15-07-2023 05:00:06","23.8","86.2","21.35"
"15-07-2023 05:10:06","23.8","86.2","21.35"
"15-07-2023 05:20:06","23.8","86.2","21.35"
"15-07-2023 05:30:06","23.8","86.2","21.35"
"15-07-2023 05:40:06","23.8","86.2","21.35"
"15-07-2023 05:50:06","23.8","86.1","21.33"
"15-07-2023 06:00:06","23.8","86.1","21.33"
"15-07-2023 06:10:06","23.8","86.1","21.33"
"15-07-2023 06:20:06","23.8","86.2","21.35"
"15-07-2023 06:30:06","23.7","86.2","21.26"
"15-07-2023 06:40:06","23.7","86.2","21.26"
"15-07-2023 06:50:06","23.7","86.2","21.26"
"15-07-2023 07:00:06","23.7","86.2","21.26"
"15-07-2023 07:10:06","23.7","86.2","21.26"
"15-07-2023 07:20:06","23.8","86.2","21.35"
"15-07-2023 07:30:06","23.7","86.2","21.26"
"15-07-2023 07:40:06","23.7","86.2","21.26"
"15-07-2023 07:50:06","23.7","86.2","21.26"
"15-07-2023 08:00:06","23.7","86.1","21.24"
"15-07-2023 08:10:06","23.8","86.2","21.35"
"15-07-2023 08:20:06","23.8","86.2","21.35"
"15-07-2023 08:30:06","23.8","86.1","21.33"
"15-07-2023 08:40:06","23.8","86.1","21.33"
"15-07-2023 08:50:06","23.8","86.1","21.33"
"15-07-2023 09:00:06","23.9","86.1","21.43"
"15-07-2023 09:10:06","24.0","86.0","21.51"
"15-07-2023 09:20:06","24.1","85.9","21.59"
"15-07-2023 09:30:06","24.0","85.9","21.49"
"15-07-2023 09:40:06","24.1","85.9","21.59"
"15-07-2023 09:50:06","24.1","85.9","21.59"
"15-07-2023 10:00:06","24.0","86.0","21.51"
"15-07-2023 10:10:06","24.0","86.0","21.51"
"15-07-2023 10:20:06","24.0","86.0","21.51"
"15-07-2023 10:30:06","24.0","86.0","21.51"
"15-07-2023 10:40:06","24.0","86.0","21.51"
"15-07-2023 10:50:06","24.0","86.0","21.51"
"15-07-2023 11:00:06","24.0","86.0","21.51"
"15-07-2023 11:10:06","24.0","86.0","21.51"
"15-07-2023 11:20:06","24.0","86.0","21.51"
"15-07-2023 11:30:06","24.0","86.0","21.51"
"15-07-2023 11:40:06","24.0","86.1","21.53"
"15-07-2023 11:50:06","24.0","86.1","21.53"
"15-07-2023 12:00:06","24.0","86.1","21.53"
"15-07-2023 12:10:06","24.0","86.1","21.53"
"15-07-2023 12:20:06","24.0","86.1","21.53"
"15-07-2023 12:30:06","24.0","86.1","21.53"
"15-07-2023 12:40:06","24.0","86.0","21.51"
"15-07-2023 12:50:06","24.0","86.1","21.53"
"15-07-2023 13:00:06","24.0","86.1","21.53"
"15-07-2023 13:10:06","24.0","86.1","21.53"
"15-07-2023 13:20:06","24.0","86.1","21.53"
"15-07-2023 13:30:06","23.9","86.1","21.43"
"15-07-2023 13:40:06","24.0","86.1","21.53"
"15-07-2023 13:50:06","24.0","86.0","21.51"
"15-07-2023 14:00:06","24.0","86.1","21.53"
"15-07-2023 14:10:06","24.0","86.1","21.53"
"15-07-2023 14:20:06","24.0","86.1","21.53"
"15-07-2023 14:30:06","24.0","86.1","21.53"
"15-07-2023 14:40:06","24.0","86.1","21.53"
"15-07-2023 14:50:06","24.0","86.1","21.53"
"15-07-2023 15:00:06","24.0","86.1","21.53"
"15-07-2023 15:10:06","24.0","86.1","21.53"
"15-07-2023 15:20:06","24.0","86.1","21.53"
"15-07-2023 15:30:06","24.0","86.0","21.51"
"15-07-2023 15:40:06","24.0","86.1","21.53"
"15-07-2023 15:50:06","24.0","86.1","21.53"
"15-07-2023 16:00:06","24.0","86.1","21.53"
"15-07-2023 16:10:06","24.0","86.0","21.51"
"15-07-2023 16:20:06","24.0","86.1","21.53"
"15-07-2023 16:30:06","24.0","86.1","21.53"
"15-07-2023 16:40:06","24.0","86.1","21.53"
"15-07-2023 16:50:06","24.0","86.1","21.53"
"15-07-2023 17:00:06","24.0","86.1","21.53"
"15-07-2023 17:10:06","24.0","86.1","21.53"
"15-07-2023 17:20:06","24.0","86.1","21.53"
"15-07-2023 17:30:06","24.0","86.1","21.53"
"15-07-2023 17:40:06","24.0","86.1","21.53"
"15-07-2023 17:50:06","24.0","86.1","21.53"
"15-07-2023 18:00:06","24.0","86.1","21.53"
"15-07-2023 18:10:06","24.0","86.1","21.53"
"15-07-2023 18:20:06","24.0","86.1","21.53"
"15-07-2023 18:30:06","24.0","86.1","21.53"
"15-07-2023 18:40:06","24.0","86.1","21.53"
"15-07-2023 18:50:06","24.0","86.1","21.53"
"15-07-2023 19:00:06","24.0","86.1","21.53"
"15-07-2023 19:10:06","24.0","86.1","21.53"
"15-07-2023 19:20:06","24.0","86.1","21.53"
"15-07-2023 19:30:06","23.9","86.1","21.43"
"15-07-2023 19:40:06","24.0","86.1","21.53"
"15-07-2023 19:50:06","24.0","86.1","21.53"
"15-07-2023 20:00:06","24.0","86.1","21.53"
"15-07-2023 20:10:06","24.0","86.1","21.53"
"15-07-2023 20:20:06","24.0","86.1","21.53"
"15-07-2023 20:30:06","24.0","86.1","21.53"
"15-07-2023 20:40:06","24.0","86.1","21.53"
"15-07-2023 20:50:06","24.0","86.1","21.53"
"15-07-2023 21:00:06","24.0","86.1","21.53"
"15-07-2023 21:10:06","24.0","86.1","21.53"
"15-07-2023 21:20:06","24.0","86.1","21.53"
"15-07-2023 21:30:06","24.0","86.1","21.53"
"15-07-2023 21:40:06","24.0","86.1","21.53"
"15-07-2023 21:50:06","24.0","86.1","21.53"
"15-07-2023 22:00:06","24.0","86.1","21.53"
"15-07-2023 22:10:06","24.0","86.1","21.53"
"15-07-2023 22:20:06","24.0","86.1","21.53"
"15-07-2023 22:30:06","24.0","86.1","21.53"
"15-07-2023 22:40:06","24.0","86.1","21.53"
"15-07-2023 22:50:06","24.0","86.1","21.53"
"15-07-2023 23:00:06","24.0","86.1","21.53"
"15-07-2023 23:10:06","24.0","86.1","21.53"
"15-07-2023 23:20:06","24.0","86.1","21.53"
"15-07-2023 23:30:06","24.0","86.1","21.53"
"15-07-2023 23:40:06","24.0","86.1","21.53"
"15-07-2023 23:50:06","24.0","86.1","21.53"
"16-07-2023 00:00:06","24.1","86.1","21.63"
"16-07-2023 00:10:06","24.0","86.1","21.53"
"16-07-2023 00:20:06","24.0","86.0","21.51"
"16-07-2023 00:30:06","24.0","86.1","21.53"
"16-07-2023 00:40:06","24.0","86.1","21.53"
"16-07-2023 00:50:06","24.0","86.0","21.51"
"16-07-2023 01:00:06","24.0","86.0","21.51"
"16-07-2023 01:10:06","24.0","86.0","21.51"
"16-07-2023 01:20:06","24.0","86.0","21.51"
"16-07-2023 01:30:06","24.0","86.1","21.53"
"16-07-2023 01:40:06","24.0","86.1","21.53"
"16-07-2023 01:50:06","24.1","86.1","21.63"
"16-07-2023 02:00:06","24.0","86.1","21.53"
"16-07-2023 02:10:06","24.0","86.1","21.53"
"16-07-2023 02:20:06","24.0","86.1","21.53"
"16-07-2023 02:30:06","24.0","86.1","21.53"
"16-07-2023 02:40:06","24.0","86.1","21.53"
"16-07-2023 02:50:06","24.0","86.1","21.53"
"16-07-2023 03:00:06","24.0","86.1","21.53"
"16-07-2023 03:10:06","24.0","86.2","21.55"
"16-07-2023 03:20:06","23.9","86.1","21.43"
"16-07-2023 03:30:06","23.9","86.2","21.45"
"16-07-2023 03:40:06","23.9","86.2","21.45"
"16-07-2023 03:50:06","23.9","86.2","21.45"
"16-07-2023 04:00:06","23.9","86.2","21.45"
"16-07-2023 04:10:06","23.9","86.2","21.45"
"16-07-2023 04:20:06","23.9","86.2","21.45"
"16-07-2023 04:30:06","23.9","86.2","21.45"
"16-07-2023 04:40:06","23.9","86.2","21.45"
"16-07-2023 04:50:06","23.9","86.2","21.45"
"16-07-2023 05:00:06","23.9","86.2","21.45"
"16-07-2023 05:10:06","23.8","86.2","21.35"
"16-07-2023 05:20:06","23.9","86.2","21.45"
"16-07-2023 05:30:06","23.9","86.2","21.45"
"16-07-2023 05:40:06","23.9","86.2","21.45"
"16-07-2023 05:50:06","23.8","86.2","21.35"
"16-07-2023 06:00:06","23.8","86.2","21.35"
"16-07-2023 06:10:06","23.8","86.2","21.35"
"16-07-2023 06:20:06","23.8","86.2","21.35"
"16-07-2023 06:30:06","23.8","86.2","21.35"
"16-07-2023 06:40:06","23.8","86.2","21.35"
"16-07-2023 06:50:06","23.8","86.2","21.35"
"16-07-2023 07:00:06","23.8","86.2","21.35"
"16-07-2023 07:10:06","23.8","86.2","21.35"
"16-07-2023 07:20:06","23.8","86.2","21.35"
"16-07-2023 07:30:06","23.8","86.2","21.35"
"16-07-2023 07:40:06","23.8","86.2","21.35"
"16-07-2023 07:50:06","23.8","86.2","21.35"
"16-07-2023 08:00:06","23.8","86.2","21.35"
"16-07-2023 08:10:06","23.8","86.2","21.35"
"16-07-2023 08:20:06","23.8","86.2","21.35"
"16-07-2023 08:30:06","23.8","86.2","21.35"
"16-07-2023 08:40:06","23.8","86.2","21.35"
"16-07-2023 08:50:06","23.8","86.2","21.35"
"16-07-2023 09:00:06","23.8","86.2","21.35"
"16-07-2023 09:10:06","23.8","86.2","21.35"
"16-07-2023 09:20:06","23.8","86.2","21.35"
"16-07-2023 09:30:06","23.8","86.2","21.35"
"16-07-2023 09:40:06","23.8","86.2","21.35"
"16-07-2023 09:50:06","23.8","86.2","21.35"
"16-07-2023 10:00:06","23.8","86.2","21.35"
"16-07-2023 10:10:06","23.8","86.2","21.35"
"16-07-2023 10:20:06","23.8","86.2","21.35"
"16-07-2023 10:30:06","23.8","86.2","21.35"
"16-07-2023 10:40:06","23.8","86.2","21.35"
"16-07-2023 10:50:06","23.8","86.2","21.35"
"16-07-2023 11:00:06","23.8","86.2","21.35"
"16-07-2023 11:10:06","23.9","86.2","21.45"
"16-07-2023 11:20:06","23.8","86.2","21.35"
"16-07-2023 11:30:06","23.9","86.2","21.45"
"16-07-2023 11:40:06","23.8","86.2","21.35"
"16-07-2023 11:50:06","23.8","86.2","21.35"
"16-07-2023 12:00:06","23.8","86.2","21.35"
"16-07-2023 12:10:06","23.8","86.2","21.35"
"16-07-2023 12:20:06","23.8","86.2","21.35"
"16-07-2023 12:30:06","23.9","86.2","21.45"
"16-07-2023 12:40:06","23.9","86.2","21.45"
"16-07-2023 12:50:06","23.8","86.2","21.35"
"16-07-2023 13:00:06","23.8","86.2","21.35"
"16-07-2023 13:10:06","23.8","86.2","21.35"
"16-07-2023 13:20:06","23.8","86.2","21.35"
"16-07-2023 13:30:06","23.8","86.2","21.35"
"16-07-2023 13:40:06","23.9","86.2","21.45"
"16-07-2023 13:50:06","23.9","86.2","21.45"
"16-07-2023 14:00:06","23.9","86.2","21.45"
"16-07-2023 14:10:06","23.9","86.1","21.43"
"16-07-2023 14:20:06","23.9","86.1","21.43"
"16-07-2023 14:30:06","23.9","86.1","21.43"
"16-07-2023 14:40:06","23.9","86.1","21.43"
"16-07-2023 14:50:06","24.0","86.1","21.53"
"16-07-2023 15:00:06","24.0","86.1","21.53"
"16-07-2023 15:10:06","24.0","86.1","21.53"
"16-07-2023 15:20:06","24.0","86.1","21.53"
"16-07-2023 15:30:06","24.0","86.1","21.53"
"16-07-2023 15:40:06","24.0","86.1","21.53"
"16-07-2023 15:50:06","24.0","86.1","21.53"
"16-07-2023 16:00:06","24.0","86.1","21.53"
"16-07-2023 16:10:06","24.0","86.2","21.55"
"16-07-2023 16:20:06","24.0","86.1","21.53"
"16-07-2023 16:30:06","24.0","86.1","21.53"
"16-07-2023 16:40:06","24.0","86.2","21.55"
"16-07-2023 16:50:06","24.0","86.2","21.55"
"16-07-2023 17:00:06","24.0","86.1","21.53"
"16-07-2023 17:10:06","24.0","86.2","21.55"
"16-07-2023 17:20:06","24.0","86.2","21.55"
"16-07-2023 17:30:06","24.0","86.2","21.55"
"16-07-2023 17:40:06","24.0","86.2","21.55"
"16-07-2023 17:50:06","24.0","86.2","21.55"
"16-07-2023 18:00:06","24.0","86.2","21.55"
"16-07-2023 18:10:06","24.0","86.2","21.55"
"16-07-2023 18:20:06","24.0","86.2","21.55"
"16-07-2023 18:30:06","24.0","86.2","21.55"
"16-07-2023 18:40:06","24.0","86.2","21.55"
"16-07-2023 18:50:06","24.0","86.2","21.55"
"16-07-2023 19:00:06","24.0","86.2","21.55"
"16-07-2023 19:10:06","24.0","86.2","21.55"
"16-07-2023 19:20:06","24.0","86.2","21.55"
"16-07-2023 19:30:06","24.0","86.2","21.55"
"16-07-2023 19:40:06","24.0","86.1","21.53"
"16-07-2023 19:50:06","24.0","86.2","21.55"
"16-07-2023 20:00:06","24.0","86.2","21.55"
"16-07-2023 20:10:06","24.0","86.1","21.53"
"16-07-2023 20:20:06","24.0","86.2","21.55"
"16-07-2023 20:30:06","24.0","86.2","21.55"
"16-07-2023 20:40:06","24.0","86.2","21.55"
"16-07-2023 20:50:06","24.0","86.2","21.55"
"16-07-2023 21:00:06","24.0","86.2","21.55"
"16-07-2023 21:10:06","24.0","86.1","21.53"
"16-07-2023 21:20:06","24.0","86.2","21.55"
"16-07-2023 21:30:06","24.0","86.2","21.55"
"16-07-2023 21:40:06","24.0","86.2","21.55"
"16-07-2023 21:50:06","23.9","86.2","21.45"
"16-07-2023 22:00:06","24.0","86.2","21.55"
"16-07-2023 22:10:06","23.9","86.2","21.45"
"16-07-2023 22:20:06","23.9","86.2","21.45"
"16-07-2023 22:30:06","23.9","86.2","21.45"
"16-07-2023 22:40:06","23.9","86.2","21.45"
"16-07-2023 22:50:06","23.9","86.2","21.45"
"16-07-2023 23:00:06","23.9","86.2","21.45"
"16-07-2023 23:10:06","23.9","86.2","21.45"
"16-07-2023 23:20:06","23.9","86.2","21.45"
"16-07-2023 23:30:06","23.9","86.2","21.45"
"16-07-2023 23:40:06","23.8","86.2","21.35"
"16-07-2023 23:50:06","23.9","86.2","21.45"
"17-07-2023 00:00:06","23.8","86.2","21.35"
"17-07-2023 00:10:06","23.8","86.3","21.37"
"17-07-2023 00:20:06","23.8","86.3","21.37"
"17-07-2023 00:30:06","23.8","86.3","21.37"
"17-07-2023 00:40:06","23.8","86.3","21.37"
"17-07-2023 00:50:06","23.8","86.3","21.37"
"17-07-2023 01:00:06","23.8","86.3","21.37"
"17-07-2023 01:10:06","23.8","86.3","21.37"
"17-07-2023 01:20:06","23.7","86.3","21.27"
"17-07-2023 01:30:06","23.8","86.3","21.37"
"17-07-2023 01:40:06","23.8","86.3","21.37"
"17-07-2023 01:50:06","23.7","86.3","21.27"
"17-07-2023 02:00:06","23.7","86.3","21.27"
"17-07-2023 02:10:06","23.7","86.3","21.27"
"17-07-2023 02:20:06","23.7","86.3","21.27"
"17-07-2023 02:30:06","23.7","86.3","21.27"
"17-07-2023 02:40:06","23.7","86.3","21.27"
"17-07-2023 02:50:06","23.7","86.3","21.27"
"17-07-2023 03:00:06","23.7","86.3","21.27"
"17-07-2023 03:10:06","23.7","86.3","21.27"
"17-07-2023 03:20:06","23.7","86.3","21.27"
"17-07-2023 03:30:06","23.7","86.3","21.27"
"17-07-2023 03:40:06","23.7","86.3","21.27"
"17-07-2023 03:50:06","23.7","86.3","21.27"
"17-07-2023 04:00:06","23.7","86.3","21.27"
"17-07-2023 04:10:06","23.7","86.3","21.27"
"17-07-2023 04:20:06","23.7","86.3","21.27"
"17-07-2023 04:30:06","23.7","86.3","21.27"
"17-07-2023 04:40:06","23.7","86.3","21.27"
"17-07-2023 04:50:06","23.7","86.3","21.27"
"17-07-2023 05:00:06","23.7","86.3","21.27"
"17-07-2023 05:10:06","23.7","86.3","21.27"
"17-07-2023 05:20:06","23.7","86.3","21.27"
"17-07-2023 05:30:06","23.7","86.3","21.27"
"17-07-2023 05:40:06","23.7","86.3","21.27"
"17-07-2023 05:50:06","23.7","86.3","21.27"
"17-07-2023 06:00:06","23.7","86.3","21.27"
"17-07-2023 06:10:06","23.7","86.3","21.27"
"17-07-2023 06:20:06","23.7","86.3","21.27"
"17-07-2023 06:30:06","23.7","86.3","21.27"
"17-07-2023 06:40:06","23.7","86.3","21.27"
"17-07-2023 06:50:06","23.7","86.3","21.27"
"17-07-2023 07:00:06","23.7","86.3","21.27"
"17-07-2023 07:10:06","23.7","86.3","21.27"
"17-07-2023 07:20:06","23.7","86.3","21.27"
"17-07-2023 07:30:06","23.7","86.3","21.27"
"17-07-2023 07:40:06","23.7","86.3","21.27"
"17-07-2023 07:50:06","23.7","86.3","21.27"
"17-07-2023 08:00:06","23.7","86.3","21.27"
"17-07-2023 08:10:06","23.7","86.3","21.27"
"17-07-2023 08:20:06","23.7","86.3","21.27"
"17-07-2023 08:30:06","23.8","86.3","21.37"
"17-07-2023 08:40:06","23.8","86.2","21.35"
"17-07-2023 08:50:06","23.8","86.2","21.35"
"17-07-2023 09:00:06","23.8","86.2","21.35"
"17-07-2023 09:10:06","23.8","86.2","21.35"
"17-07-2023 09:20:06","23.8","86.2","21.35"
"17-07-2023 09:30:06","23.9","86.2","21.45"
"17-07-2023 09:40:06","23.9","86.2","21.45"
"17-07-2023 09:50:06","23.9","86.2","21.45"
"17-07-2023 10:00:06","23.9","86.1","21.43"
"17-07-2023 10:10:06","23.9","86.1","21.43"
"17-07-2023 10:20:06","24.0","86.1","21.53"
"17-07-2023 10:30:06","24.0","86.1","21.53"
"17-07-2023 10:40:06","24.0","86.1","21.53"
"17-07-2023 10:50:06","24.0","86.1","21.53"
"17-07-2023 11:00:06","24.0","86.1","21.53"
"17-07-2023 11:10:06","24.0","86.1","21.53"
"17-07-2023 11:20:06","24.1","86.1","21.63"
"17-07-2023 11:30:06","24.1","86.1","21.63"
"17-07-2023 11:40:06","24.1","86.1","21.63"
"17-07-2023 11:50:06","24.1","86.1","21.63"
"17-07-2023 12:00:06","24.1","86.1","21.63"
"17-07-2023 12:10:06","24.1","86.1","21.63"
"17-07-2023 12:20:06","24.1","86.1","21.63"
"17-07-2023 12:30:06","24.1","86.1","21.63"
"17-07-2023 12:40:06","24.1","86.1","21.63"
"17-07-2023 12:50:06","24.1","86.1","21.63"
"17-07-2023 13:00:06","24.1","86.1","21.63"
"17-07-2023 13:10:06","24.1","86.1","21.63"
"17-07-2023 13:20:06","24.2","86.1","21.73"
"17-07-2023 13:30:06","24.2","86.1","21.73"
"17-07-2023 13:40:06","24.1","86.1","21.63"
"17-07-2023 13:50:06","24.1","86.1","21.63"
"17-07-2023 14:00:06","24.1","86.1","21.63"
"17-07-2023 14:10:06","24.1","86.1","21.63"
"17-07-2023 14:20:06","24.1","86.1","21.63"
"17-07-2023 14:30:06","24.1","86.1","21.63"
"17-07-2023 14:40:06","24.1","86.1","21.63"
"17-07-2023 14:50:06","24.1","86.1","21.63"
"17-07-2023 15:00:06","24.1","86.1","21.63"
"17-07-2023 15:10:06","24.1","86.1","21.63"
"17-07-2023 15:20:06","24.1","86.1","21.63"
"17-07-2023 15:30:06","24.1","86.1","21.63"
"17-07-2023 15:40:06","24.1","86.1","21.63"
"17-07-2023 15:50:06","24.1","86.1","21.63"
"17-07-2023 16:00:06","24.1","86.1","21.63"
"17-07-2023 16:10:06","24.1","86.1","21.63"
"17-07-2023 16:20:06","24.1","86.1","21.63"
"17-07-2023 16:30:06","24.1","86.2","21.65"
"17-07-2023 16:40:06","24.1","86.2","21.65"
"17-07-2023 16:50:06","24.1","86.1","21.63"
"17-07-2023 17:00:06","24.1","86.2","21.65"
"17-07-2023 17:10:06","24.1","86.2","21.65"
"17-07-2023 17:20:06","24.1","86.2","21.65"
"17-07-2023 17:30:06","24.1","86.1","21.63"
"17-07-2023 17:40:06","24.1","86.2","21.65"
"17-07-2023 17:50:06","24.0","86.2","21.55"
"17-07-2023 18:00:06","24.0","86.2","21.55"
"17-07-2023 18:10:06","24.0","86.2","21.55"
"17-07-2023 18:20:06","24.0","86.2","21.55"
"17-07-2023 18:30:06","24.0","86.2","21.55"
"17-07-2023 18:40:06","24.0","86.2","21.55"
"17-07-2023 18:50:06","24.0","86.2","21.55"
"17-07-2023 19:00:06","24.0","86.2","21.55"
"17-07-2023 19:10:06","24.0","86.2","21.55"
"17-07-2023 19:20:06","24.0","86.2","21.55"
"17-07-2023 19:30:06","24.0","86.2","21.55"
"17-07-2023 19:40:06","24.0","86.2","21.55"
"17-07-2023 19:50:06","24.0","86.2","21.55"
"17-07-2023 20:00:06","24.0","86.2","21.55"
"17-07-2023 20:10:06","24.0","86.2","21.55"
"17-07-2023 20:20:06","24.0","86.2","21.55"
"17-07-2023 20:30:06","23.9","86.2","21.45"
"17-07-2023 20:40:06","23.9","86.2","21.45"
"17-07-2023 20:50:06","23.9","86.2","21.45"
"17-07-2023 21:00:06","23.9","86.2","21.45"
"17-07-2023 21:10:06","23.9","86.2","21.45"
"17-07-2023 21:20:06","23.9","86.2","21.45"
"17-07-2023 21:30:06","23.9","86.2","21.45"
"17-07-2023 21:40:06","23.9","86.2","21.45"
"17-07-2023 21:50:06","23.9","86.3","21.47"
"17-07-2023 22:00:06","23.9","86.2","21.45"
"17-07-2023 22:10:06","23.9","86.3","21.47"
"17-07-2023 22:20:06","23.9","86.3","21.47"
"17-07-2023 22:30:06","23.9","86.3","21.47"
"17-07-2023 22:40:06","23.9","86.3","21.47"
"17-07-2023 22:50:06","23.8","86.3","21.37"
"17-07-2023 23:00:06","23.9","86.3","21.47"
"17-07-2023 23:10:06","23.8","86.3","21.37"
"17-07-2023 23:20:06","23.8","86.3","21.37"
